TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202108242300,105,23.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108250000,105,23.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108250100,105,23.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108250200,105,23.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108250300,105,22.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108250400,105,22.8,0,0,0.0,1.0,DB04
202108250500,105,22.8,0,0,0.0,1.0,DB04
202108250600,105,22.7,0,0,0.0,1.0,DB04
202108250700,105,22.7,0,0,0.3420201433256689,-0.9396926207859083,DB04
202108250800,105,22.9,0,0,0.0,1.0,DB04
202108250900,105,23.2,0,0,0.9396926207859084,-0.3420201433256687,DB04
202108251000,105,23.7,0,0,1.2246467991473532e-16,-1.0,DB04
202108251100,105,24.0,100,1,1.0,6.123233995736766e-17,DB04
202108251200,105,24.4,100,1,0.9396926207859084,-0.3420201433256687,DB04
202108251300,105,25.3,0,0,1.0,6.123233995736766e-17,DB04
202108251400,105,24.2,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108251500,105,23.8,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108251600,105,23.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202108251700,105,23.9,0,0,0.0,1.0,DB04
202108251800,105,23.8,100,1,0.0,1.0,DB02
202108251900,105,23.6,100,1,-0.6427876096865396,0.7660444431189778,DB02
202108252000,105,23.3,0,0,0.0,1.0,DB03
202108252100,105,23.2,0,0,0.0,1.0,DB02
202108252200,105,22.8,0,0,-0.9396926207859083,0.342020143325669,DB02
202108252300,105,22.1,0,0,0.0,1.0,DB02
202108260000,105,21.6,0,0,0.0,1.0,DB02
202108260100,105,21.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108260200,105,21.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108260300,105,21.3,0,0,0.0,1.0,DB02
202108260400,105,20.9,0,0,0.0,1.0,DB03
202108260500,105,20.6,0,0,0.0,1.0,DB04
202108260600,105,20.4,0,0,0.0,1.0,DB04
202108260700,105,20.9,0,0,0.0,1.0,DB04
202108260800,105,21.8,0,0,0.3420201433256689,-0.9396926207859083,DB04
202108260900,105,22.9,0,0,1.0,6.123233995736766e-17,DB04
202108261000,105,24.0,0,0,0.9396926207859084,-0.3420201433256687,DB04
202108261100,105,25.4,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108261200,105,26.8,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108261300,105,26.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108261400,105,26.2,0,0,1.2246467991473532e-16,-1.0,DB04
202108261500,105,25.8,0,0,0.6427876096865395,-0.7660444431189779,DB04
202108261600,105,25.9,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108261700,105,25.8,0,0,1.0,6.123233995736766e-17,DB04
202108261800,105,27.9,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108261900,105,28.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108262000,105,27.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108262100,105,28.1,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108262200,105,27.5,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108262300,105,27.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108270000,105,27.2,0,0,0.6427876096865395,-0.7660444431189779,DB04
202108270100,105,26.7,0,0,1.2246467991473532e-16,-1.0,DB04
202108270200,105,26.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108270300,105,26.1,0,0,0.3420201433256687,0.9396926207859084,DB04
202108270400,105,25.7,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108270500,105,25.3,0,0,-1.0,-1.8369701987210297e-16,DB04
202108270600,105,25.1,0,0,0.6427876096865395,-0.7660444431189779,DB04
202108270700,105,24.8,0,0,-0.9396926207859083,0.342020143325669,DB04
202108270800,105,25.5,0,0,1.2246467991473532e-16,-1.0,DB04
202108270900,105,25.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108271000,105,26.2,0,0,-0.9396926207859083,0.342020143325669,DB04
202108271100,105,26.3,0,0,-0.6427876096865396,0.7660444431189778,DB04
202108271200,105,25.4,0,0,0.6427876096865395,-0.7660444431189779,DB04
202108271300,105,24.9,0,0,1.0,6.123233995736766e-17,DB04
202108271400,105,24.8,100,1,0.6427876096865395,-0.7660444431189779,DB04
202108271500,105,25.0,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108271600,105,24.6,0,0,-1.0,-1.8369701987210297e-16,DB04
202108271700,105,24.3,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108271800,105,23.7,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108271900,105,23.9,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108272000,105,23.7,0,0,0.3420201433256689,-0.9396926207859083,DB04
202108272100,105,23.4,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108272200,105,23.0,0,0,-1.0,-1.8369701987210297e-16,DB04
202108272300,105,22.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108280000,105,22.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108280100,105,22.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108280200,105,21.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108280300,105,22.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108280400,105,22.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108280500,105,22.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108280600,105,22.6,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108280700,105,22.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108280800,105,24.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108280900,105,26.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108281000,105,28.0,0,0,-1.0,-1.8369701987210297e-16,DB03
202108281100,105,28.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108281200,105,29.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108281300,105,30.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108281400,105,31.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108281500,105,31.0,0,0,0.9396926207859083,0.3420201433256688,DB02
202108281600,105,30.3,0,0,0.9396926207859084,-0.3420201433256687,DB03
202108281700,105,30.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108281800,105,29.1,0,0,-0.9396926207859083,0.342020143325669,DB03
202108281900,105,27.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108282000,105,26.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108282100,105,25.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108282200,105,24.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108282300,105,24.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108290000,105,25.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108290100,105,24.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108290200,105,24.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108290300,105,24.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108290400,105,24.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108290500,105,23.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108290600,105,22.4,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108290700,105,22.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108290800,105,22.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108290900,105,22.5,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108291000,105,23.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108291100,105,23.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108291200,105,25.1,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202108291300,105,27.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108291400,105,29.5,0,0,1.2246467991473532e-16,-1.0,DB03
202108291500,105,30.4,0,0,-0.3420201433256686,0.9396926207859084,DB02
202108291600,105,30.4,0,0,0.0,1.0,DB03
202108291700,105,29.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202108291800,105,29.0,0,0,0.9396926207859084,-0.3420201433256687,DB02
202108291900,105,27.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108292000,105,25.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108292100,105,24.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108292200,105,24.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108292300,105,24.6,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108300000,105,24.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108300100,105,24.2,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108300200,105,24.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108300300,105,23.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108300400,105,23.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108300500,105,22.8,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108300600,105,22.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108300700,105,23.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108300800,105,23.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108300900,105,24.5,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108301000,105,26.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108301100,105,27.9,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202108301200,105,29.7,0,0,0.6427876096865395,-0.7660444431189779,DB03
202108301300,105,29.4,0,0,0.9396926207859083,0.3420201433256688,DB03
202108301400,105,29.8,0,0,0.9396926207859083,0.3420201433256688,DB04
202108301500,105,29.5,0,0,1.0,6.123233995736766e-17,DB04
202108301600,105,27.9,0,0,1.0,6.123233995736766e-17,DB04
202108301700,105,27.5,0,0,1.0,6.123233995736766e-17,DB04
202108301800,105,26.7,0,0,0.9396926207859083,0.3420201433256688,DB03
202108301900,105,25.7,0,0,0.3420201433256687,0.9396926207859084,DB04
202108302000,105,24.6,0,0,-1.0,-1.8369701987210297e-16,DB04
202108302100,105,23.9,0,0,1.2246467991473532e-16,-1.0,DB04
202108302200,105,23.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202108302300,105,22.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202108310000,105,22.2,0,0,1.2246467991473532e-16,-1.0,DB01
202108310100,105,21.7,0,0,1.2246467991473532e-16,-1.0,DB02
202108310200,105,21.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108310300,105,22.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202108310400,105,21.8,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108310500,105,21.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202108310600,105,21.5,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202108310700,105,21.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108310800,105,21.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108310900,105,22.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202108311000,105,23.5,0,0,-1.0,-1.8369701987210297e-16,DB04
202108311100,105,24.4,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108311200,105,25.1,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108311300,105,25.2,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108311400,105,24.4,0,0,-0.3420201433256686,0.9396926207859084,DB04
202108311500,105,24.4,0,0,0.766044443118978,0.6427876096865394,DB04
202108311600,105,23.9,100,1,0.3420201433256689,-0.9396926207859083,DB04
202108311700,105,22.3,100,1,-0.34202014332566866,-0.9396926207859084,DB04
202108311800,105,20.7,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202108311900,105,20.1,100,1,-1.0,-1.8369701987210297e-16,DB04
202108312000,105,19.0,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202108312100,105,18.6,100,1,0.6427876096865395,-0.7660444431189779,DB04
202108312200,105,18.4,100,1,-0.7660444431189779,-0.6427876096865395,DB04
202108312300,105,18.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202109010000,105,18.5,100,1,0.0,1.0,DB01
202109010100,105,18.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202109010200,105,18.5,100,1,-0.6427876096865396,0.7660444431189778,DB04
202109010300,105,18.8,100,1,1.0,6.123233995736766e-17,DB04
202109010400,105,18.7,100,1,0.9396926207859083,0.3420201433256688,DB04
202109010500,105,19.0,100,1,0.766044443118978,0.6427876096865394,DB04
202109010600,105,19.1,100,1,1.0,6.123233995736766e-17,DB04
202109010700,105,19.1,100,1,0.0,1.0,DB04
202109010800,105,19.2,100,1,0.0,1.0,DB04
202109010900,105,19.4,100,1,0.0,1.0,DB04
202109011000,105,19.9,100,1,-0.3420201433256686,0.9396926207859084,DB04
202109011100,105,20.4,100,1,-0.6427876096865396,0.7660444431189778,[iban],105,20.9,100,1,-0.3420201433256686,0.9396926207859084,DB04
202109011300,105,21.1,100,1,0.766044443118978,0.6427876096865394,DB04
202109011400,105,21.4,100,1,0.3420201433256687,0.9396926207859084,DB04
202109011500,105,20.9,100,1,0.9396926207859083,0.3420201433256688,DB04
202109011600,105,21.0,100,1,1.0,6.123233995736766e-17,DB04
202109011700,105,21.1,100,1,-0.3420201433256686,0.9396926207859084,DB01
202109011800,105,20.8,100,1,-0.6427876096865396,0.7660444431189778,DB01
202109011900,105,20.7,100,1,-0.9396926207859084,-0.34202014332566855,DB01
202109012000,105,20.6,100,1,-0.9396926207859083,0.342020143325669,DB04
202109012100,105,20.4,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202109012200,105,20.3,0,0,0.0,1.0,DB03
202109012300,105,20.3,0,0,0.0,1.0,DB02
202109020000,105,20.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109020100,105,19.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109020200,105,19.3,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202109020300,105,19.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202109020400,105,19.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109020500,105,18.6,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202109020600,105,18.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109020700,105,18.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109020800,105,20.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109020900,105,22.0,0,0,0.9396926207859084,-0.3420201433256687,DB02
202109021000,105,22.7,0,0,-0.3420201433256686,0.9396926207859084,DB02
202109021100,105,23.1,0,0,0.766044443118978,0.6427876096865394,DB02
202109021200,105,24.1,0,0,0.9396926207859083,0.3420201433256688,DB03
202109021300,105,24.3,0,0,0.9396926207859083,0.3420201433256688,DB03
202109021400,105,24.9,0,0,1.0,6.123233995736766e-17,[iban],105,24.5,0,0,1.0,6.123233995736766e-17,DB03
202109021600,105,24.8,0,0,0.766044443118978,0.6427876096865394,DB03
202109021700,105,24.2,0,0,0.9396926207859083,0.3420201433256688,DB03
202109021800,105,23.6,0,0,1.0,6.123233995736766e-17,DB03
202109021900,105,23.1,0,0,0.9396926207859084,-0.3420201433256687,DB03
202109022000,105,22.5,0,0,0.6427876096865395,-0.7660444431189779,DB03
202109022100,105,21.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202109022200,105,21.4,0,0,0.0,1.0,DB03
202109022300,105,20.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109030000,105,20.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202109030100,105,19.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202109030200,105,19.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202109030300,105,18.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202109030400,105,18.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202109030500,105,18.6,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109030600,105,18.4,0,0,1.2246467991473532e-16,-1.0,DB03
202109030700,105,18.8,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202109030800,105,20.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202109030900,105,23.4,0,0,0.6427876096865395,-0.7660444431189779,DB02
202109031000,105,24.6,0,0,0.766044443118978,0.6427876096865394,DB02
202109031100,105,25.4,0,0,1.0,6.123233995736766e-17,DB02
202109031200,105,25.6,0,0,0.766044443118978,0.6427876096865394,DB02
202109031300,105,25.1,0,0,0.766044443118978,0.6427876096865394,DB02
202109031400,105,25.7,0,0,-0.3420201433256686,0.9396926207859084,DB01
202109031500,105,25.9,0,0,0.3420201433256687,0.9396926207859084,DB01
202109031600,105,25.9,0,0,0.0,1.0,DB01
202109031700,105,25.1,0,0,-0.6427876096865396,0.7660444431189778,DB01
202109031800,105,24.5,0,0,-0.6427876096865396,0.7660444431189778,DB01
202109031900,105,23.3,0,0,-0.6427876096865396,0.7660444431189778,DB01
202109032000,105,21.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202109032100,105,20.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202109032200,105,19.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202109032300,105,19.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109040000,105,19.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109040100,105,18.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109040200,105,18.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202109040300,105,18.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202109040400,105,18.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202109040500,105,18.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109040600,105,17.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109040700,105,18.5,0,0,-0.9396926207859083,0.342020143325669,DB01
202109040800,105,19.2,100,1,-0.9396926207859083,0.342020143325669,DB01
202109040900,105,19.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109041000,105,21.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109041100,105,23.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109041200,105,24.5,0,0,0.0,1.0,DB03
202109041300,105,25.6,0,0,0.766044443118978,0.6427876096865394,DB03
202109041400,105,24.5,0,0,0.0,1.0,[iban],105,25.0,0,0,0.766044443118978,0.6427876096865394,DB02
202109041600,105,25.0,0,0,-0.6427876096865396,0.7660444431189778,DB02
202109041700,105,24.8,0,0,0.0,1.0,DB01
202109041800,105,23.9,0,0,-0.6427876096865396,0.7660444431189778,DB02
202109041900,105,22.7,0,0,-0.9396926207859083,0.342020143325669,DB02
202109042000,105,20.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202109042100,105,20.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202109042200,105,19.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109042300,105,19.9,0,0,-0.34202014332566866,-0.9396926207859084,[iban],105,19.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109050100,105,19.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202109050200,105,19.5,0,0,-1.0,-1.8369701987210297e-16,DB04
202109050300,105,19.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109050400,105,19.4,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202109050500,105,19.8,0,0,-0.6427876096865396,0.7660444431189778,DB04
202109050600,105,19.8,0,0,0.3420201433256689,-0.9396926207859083,DB04
202109050700,105,19.9,0,0,0.0,1.0,DB04
202109050800,105,20.2,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202109050900,105,21.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202109051000,105,23.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109051100,105,24.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109051200,105,24.9,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109051300,105,25.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202109051400,105,25.0,0,0,0.0,1.0,DB03
202109051500,105,25.7,0,0,0.0,1.0,DB02
202109051600,105,25.2,0,0,-0.6427876096865396,0.7660444431189778,DB02
202109051700,105,24.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109051800,105,23.7,0,0,-0.6427876096865396,0.7660444431189778,DB02
202109051900,105,22.7,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109052000,105,21.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202109052100,105,21.5,0,0,-0.6427876096865396,0.7660444431189778,DB02
202109052200,105,21.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202109052300,105,20.8,100,1,-0.34202014332566866,-0.9396926207859084,DB03
202109060000,105,20.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109060100,105,20.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109060200,105,19.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202109060300,105,19.5,100,1,-0.7660444431189779,-0.6427876096865395,DB03
202109060400,105,19.4,0,0,0.3420201433256689,-0.9396926207859083,DB02
202109060500,105,19.3,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202109060600,105,19.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109060700,105,19.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202109060800,105,20.2,0,0,0.0,1.0,DB03
